Identifier   ProcessPCH++\ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-bxmpgtwkfpbgrjgbimgmvjgoonqp/Muse_France_Prefix.pch.pch\ Muse_France_Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e04f5c43554bc4ca353307f6490e466b
Description  ProcessPCH++\ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-bxmpgtwkfpbgrjgbimgmvjgoonqp/Muse_France_Prefix.pch.pch\ Muse_France_Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=7.1 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-generated-files.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-own-target-headers.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-all-target-headers.hmap -iquote /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France-project-headers.hmap -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/DerivedSources/arm64 -I/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/DerivedSources -F/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-bxmpgtwkfpbgrjgbimgmvjgoonqp/Muse_France_Prefix.pch.d -c /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Muse_France_Prefix.pch -o /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-bxmpgtwkfpbgrjgbimgmvjgoonqp/Muse_France_Prefix.pch.pch --serialize-diagnostics /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-bxmpgtwkfpbgrjgbimgmvjgoonqp/Muse_France_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin
BuilderIdent ProcessPCH++\ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/PrecompiledHeaders/Muse_France_Prefix-bxmpgtwkfpbgrjgbimgmvjgoonqp/Muse_France_Prefix.pch.pch\ Muse_France_Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989945 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Muse_France_Prefix.pch 0 1470686248 356 33188
